Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      OOT Zora Shop Item 2: Player 1 Purple Rupee
      OOT Zora Shop Item 3: Player 1 Green Rupee
      OOT Zora Shop Item 4: Player 2 Iron Boots (OoT)
      OOT Zora Shop Item 5: Player 1 Hylian/Hero Shield
      OOT Zora Shop Item 6: Player 1 Recovery Heart
      OOT Zora Shop Item 7: Player 2 Deku Stick Upgrade (OoT)
      OOT Zora Shop Item 8: Player 2 Blue Potion (MM)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Empty Bottle (OoT)
      OOT Lake Hylia Fire Arrow: Player 2 Hylian/Hero Shield
      OOT Lake Hylia HP: Player 2 Progressive Sword (MM)
      OOT Laboratory Dive: Player 1 Hover Boots (OoT)
      OOT Laboratory Eye Drops: Player 1 Blue Rupee
      OOT Fishing Pond Child: Player 2 Piece of Heart
      OOT Fishing Pond Adult: Player 1 Garo's Mask
      OOT Lake Hylia Grotto Left Scrub: Player 2 Deku Stick (MM)
      OOT Lake Hylia Grotto Center Scrub: Player 1 Recovery Heart
      OOT Lake Hylia Grotto Right Scrub: Player 1 10 Bombchu (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 10 Bombchu (OoT)
      OOT Zora Fountain Bottom HP: Player 1 Ice Trap
      OOT Great Fairy Farore's Wind: Player 1 Recovery Heart

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Recovery Heart
      OOT Temple of Time Sheik Song: Player 2 Sonata of Awakening
      OOT Temple of Time Light Arrows: Player 2 Claim Check

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Fire Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Spooky Mask
      OOT Death Mountain Crater Scrub Child: Player 2 Captain's Hat
      OOT Death Mountain Crater Volcano HP: Player 2 Blue Rupee
      OOT Death Mountain Crater Sheik Song: Player 2 Progressive Goron Lullaby
      OOT Death Mountain Crater Grotto: Player 2 Purple Rupee
      OOT Death Mountain Crater Grotto Left Scrub: Player 1 Fairy (MM)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 Red Rupee
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 5 Bombs
      OOT Great Fairy Magic Upgrade 2: Player 2 5 Arrows (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 Great Fairy's Sword
      OOT Gerudo Valley Waterfall HP: Player 1 Blue Rupee
      OOT Gerudo Valley Cow: Player 2 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 2 Great Fairy's Sword
      OOT Gerudo Valley Broken Goron Sword: Player 1 Deku Stick (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 2 Zora Tunic (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 2 5 Deku Nuts (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Piece of Heart
      OOT Gerudo Fortress Archery Reward 2: Player 1 Red Potion (OoT)
      OOT Gerudo Fortress Chest: Player 1 Green Potion (OoT)

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 2 20 Bombchu (OoT)
      OOT Haunted Wasteland Chest: Player 2 Piece of Heart

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 5 Arrows (OoT)
      OOT Desert Colossus Song Spirit: Player 2 Song of Healing
      OOT Great Fairy Nayru's Love: Player 2 Gold Rupee
      OOT Desert Colossus Grotto Front Scrub: Player 1 Piece of Heart
      OOT Desert Colossus Grotto Back Scrub: Player 1 5 Bombs

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 1 10 Bombs
      OOT Deku Tree Boss: Player 2 Gyorg's Remains
      OOT Deku Tree Map Chest: Player 2 Empty Bottle (MM)
      OOT Deku Tree Compass Chest: Player 1 Couple's Mask
      OOT Deku Tree Compass Room Side Chest: Player 2 Compass (Deku Tree)
      OOT Deku Tree Slingshot Chest: Player 1 Red Rupee
      OOT Deku Tree Slingshot Side Chest: Player 1 Double Defense
      OOT Deku Tree Basement Chest: Player 2 Map (Deku Tree)

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 Purple Rupee
      OOT Dodongo Cavern Boss Container: Player 1 5 Bombs
      OOT Dodongo Cavern Boss: Player 2 Goron's Ruby
      OOT Dodongo Cavern Map Chest: Player 2 Deku Shield (OoT)
      OOT Dodongo Cavern Lobby Scrub: Player 2 30 Deku Seeds
      OOT Dodongo Cavern Green Side Room Scrub: Player 1 Blue Rupee
      OOT Dodongo Cavern Compass Chest: Player 2 Compass (Dodongo's Cavern)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Romani Milk
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 2 Map (Dodongo's Cavern)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 1 Odd Potion
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Recovery Heart
      OOT Dodongo Cavern Bridge Chest: Player 2 Gold Rupee

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 2 Compass (Jabu-Jabu's Belly)
      OOT Jabu-Jabu Boss: Player 2 Twinmold's Remains
      OOT Jabu-Jabu Scrub: Player 2 Bottle of Milk (MM)
      OOT Jabu-Jabu Boomerang Chest: Player 2 Blue Rupee
      OOT Jabu-Jabu Map Chest: Player 2 Ice Trap
      OOT Jabu-Jabu Compass Chest: Player 2 Map (Jabu-Jabu's Belly)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 2 Shadow Medallion
      OOT Forest Temple Boss Container: Player 2 5 Bombchu (MM)
      OOT Forest Temple Tree Small Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Mini-Boss Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Floormaster: Player 2 Boss Key (Forest Temple)
      OOT Forest Temple Map: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Garden: Player 2 Map (Forest Temple)
      OOT Forest Temple Well: Player 2 Compass (Forest Temple)
      OOT Forest Temple Maze: Player 1 Deku Shield (OoT)
      OOT Forest Temple Boss Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Poe Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Bow: Player 2 10 Bombs
      OOT Forest Temple Compass: Player 1 Blue Rupee
      OOT Forest Temple Checkerboard: Player 1 Fairy (OoT)
      OOT Forest Temple Antichamber: Player 2 Chicken

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Boss: Player 2 Forest Medallion
      OOT Fire Temple Jail 1 Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Side Chest: Player 1 Deku Shield (OoT)
      OOT Fire Temple Boss Key Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 1 5 Deku Nuts (OoT)
      OOT Fire Temple Maze Jail Chest: Player 2 Boss Key (Fire Temple)
      OOT Fire Temple Map: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Above Maze Chest: Player 2 Recovery Heart
      OOT Fire Temple Below Maze Chest: Player 1 Red Rupee
      OOT Fire Temple Scarecrow Chest: Player 2 Map (Fire Temple)
      OOT Fire Temple Compass: Player 2 Compass (Fire Temple)
      OOT Fire Temple Ring Jail: Player 1 Gold Rupee
      OOT Fire Temple Hammer: Player 2 Small Key (Fire Temple)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 2 Small Key (Water Temple)
      OOT Water Temple Boss: Player 2 Odolwa's Remains
      OOT Water Temple Bombable Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Map: Player 2 Boss Key (Water Temple)
      OOT Water Temple Shell Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Under Center: Player 1 5 Deku Nuts (OoT)
      OOT Water Temple Compass: Player 2 1 Bombchu (MM)
      OOT Water Temple Dragon Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Corridor Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 2 Compass (Water Temple)
      OOT Water Temple Longshot: Player 2 Map (Water Temple)
      OOT Water Temple River Chest: Player 1 Hylian/Hero Shield

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 2 Recovery Heart
      OOT Spirit Temple Boss: Player 2 Kokiri's Emerald
      OOT Spirit Temple Child First Chest: Player 2 Heart Container
      OOT Spirit Temple Child Second Chest: Player 1 Purple Rupee
      OOT Spirit Temple SR Child 1: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Child Climb 2: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Sun Block Room Torches: Player 2 Recovery Heart
      OOT Spirit Temple SR Sun 1: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 Piece of Heart
      OOT Spirit Temple Adult Lullaby: Player 1 Fairy Slingshot
      OOT Spirit Temple Adult Silver Rupees: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple SR Boulders 1: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 2 Compass (Spirit Temple)
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Deku Nut Upgrade (OoT)
      OOT Spirit Temple Statue Base: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Hands: Player 2 Boss Key (Spirit Temple)
      OOT Spirit Temple Statue Upper Right: Player 2 5 Bombs
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 Piece of Heart
      OOT Spirit Temple Adult Invisible 1: Player 2 Map (Spirit Temple)
      OOT Spirit Temple Adult Invisible 2: Player 2 5 Arrows
      OOT Spirit Temple Mirror Shield: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 10 Bombchu (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 2 Deku Nut Upgrade (OoT)

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 2 Hylian/Hero Shield
      OOT Shadow Temple Boss: Player 2 Spirit Medallion
      OOT Shadow Temple Map: Player 1 Deku Stick (MM)
      OOT Shadow Temple Hover Boots: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Compass: Player 2 Map (Shadow Temple)
      OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Spinning Blades Visible: Player 2 Compass (Shadow Temple)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Piece of Heart
      OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 1 10 Arrows
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Blue Rupee
      OOT Shadow Temple SR Spikes Back Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Piece of Heart
      OOT Shadow Temple Skull: Player 2 Piece of Heart
      OOT Shadow Temple Wind Room Hint: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple After Wind: Player 2 Red Potion (OoT)
      OOT Shadow Temple After Wind Invisible: Player 2 Boss Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 1: Player 1 Blue Rupee
      OOT Shadow Temple Boss Key Room 2: Player 2 Ice Trap
      OOT Shadow Temple Invisible Floormaster: Player 2 Small Key (Shadow Temple)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 1 Deku Shield (OoT)
      OOT Bottom of the Well Compass: Player 2 Red Rupee
      OOT Bottom of the Well Under Debris: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Back West: Player 2 5 Arrows (OoT)
      OOT Bottom of the Well East: Player 2 Compass (Bottom of the Well)
      OOT Bottom of the Well Front West: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Underwater: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well East Cage: Player 1 Piece of Heart
      OOT Bottom of the Well Blood Chest: Player 2 Piece of Heart
      OOT Bottom of the Well Underwater 2: Player 2 Map (Bottom of the Well)
      OOT Bottom of the Well Map: Player 1 10 Arrows
      OOT Bottom of the Well Pits: Player 1 Master Sword
      OOT Bottom of the Well Lens: Player 1 Progressive Scale (Oot)
      OOT Bottom of the Well Lens Side Chest: Player 2 Gold Rupee
      OOT Bottom of the Well SR 1: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 2 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 2 Hylian/Hero Shield
      OOT Ice Cavern HP: Player 2 Piece of Heart
      OOT Ice Cavern Map: Player 2 Map (Ice Cavern)
      OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 2 Compass (Ice Cavern)
      OOT Ice Cavern Sheik Song: Player 2 Song of Time

    Thieves' Hideout (5):
      OOT Gerudo Fortress Jail 1: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 1 Ice Trap
      OOT Gerudo Fortress Jail 2: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 4: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 3: Player 2 Small Key (Gerudo's Fortress)

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Entrance 2: Player 2 10 Bombchu (MM)
      OOT Gerudo Training Grounds Stalfos: Player 2 5 Bombs
      OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 2 Shared Bomb Bag
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Visible: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 1 Piece of Heart
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Cage: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Lizalfos: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 1 Bottle of Chateau Romani
      OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot
      OOT Gerudo Training Maze Side Chest 2: Player 1 10 Arrows
      OOT Gerudo Training Water: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Water 1: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 2 Keaton Mask
      OOT Gerudo Training Grounds Hammer Room: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Eye Statue: Player 1 10 Bombs
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 2 5 Deku Nuts (OoT)
      OOT Gerudo Training Maze Chest 1: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 2: Player 1 Poe (OoT)
      OOT Gerudo Training Maze Chest 3: Player 1 Silver Rupee
      OOT Gerudo Training Maze Chest 4: Player 2 Red Rupee

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 2 Spooky Mask
      OOT Ganon Castle Left-Center Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 1 Blue Rupee
      OOT Ganon Castle Rightmost Scrub: Player 2 1 Bombchu (MM)
      OOT Ganon Castle Light Chest Around 1: Player 1 Heart Container
      OOT Ganon Castle Light Chest Around 2: Player 2 Red Rupee
      OOT Ganon Castle Light Chest Around 3: Player 1 Gerudo Mask
      OOT Ganon Castle Light Chest Around 4: Player 2 Red Rupee
      OOT Ganon Castle Light Chest Around 5: Player 1 Claim Check
      OOT Ganon Castle Light Chest Around 6: Player 1 Red Rupee
      OOT Ganon Castle Light Chest Center: Player 1 Shared Bomb Bag
      OOT Ganon Castle Light Chest Lullaby: Player 2 20 Bombchu (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle SR Forest Center Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle Water Chest 2: Player 2 Bottle of Red Potion (MM)
      OOT Ganon Castle SR Spirit Center Midair: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 2 5 Bombchu (OoT)
      OOT Ganon Castle Spirit Chest 2: Player 2 Blue Rupee
      OOT Ganon Castle Shadow Chest 1: Player 1 Ice Trap
      OOT Ganon Castle Shadow Chest 2: Player 2 Pictograph Box
      OOT Ganon Castle Boss Key: Player 1 10 Arrows

    Tingle (6):
      MM Tingle Map Clock Town: Player 1 10 Bombchu (MM)
      MM Tingle Map Woodfall: Player 1 Piece of Heart
      MM Tingle Map Snowhead: Player 2 Ice Trap
      MM Tingle Map Ranch: Player 2 Recovery Heart
      MM Tingle Map Great Bay: Player 2 10 Deku Nuts (OoT)
      MM Tingle Map Ikana: Player 1 Ice Trap

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 2 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 2 Progressive Goron Lullaby
      MM Clock Town Platform HP: Player 2 Piece of Heart
      MM Clock Town South Chest Lower: Player 1 Ice Trap
      MM Clock Town South Chest Upper: Player 1 Green Potion (OoT)
      MM Clock Town Business Scrub: Player 1 Blue Rupee
      MM Clock Town Post Box: Player 1 Stone Mask (MM)

    Milk Road (3):
      MM Milk Road Owl Statue: Player 2 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 2 5 Bombs
      MM Gorman Track Milk Purchase: Player 1 Heart Container

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 2 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 1 Recovery Heart
      MM Southern Swamp Scrub Deed: Player 1 Moon's Tear
      MM Southern Swamp Scrub Shop: Player 2 Red Potion (MM)
      MM Southern Swamp Song of Soaring: Player 2 Song of Soaring
      MM Southern Swamp Grotto: Player 1 Purple Rupee
      MM Tourist Information Pictobox: Player 2 5 Arrows
      MM Tourist Information Boat Archery: Player 2 5 Bombchu (MM)
      MM Tourist Information Tingle Picture: Player 2 5 Deku Nuts (OoT)
      MM Swamp Potion Shop Kotake: Player 1 Blue Rupee
      MM Woods of Mystery Grotto: Player 2 Progressive Sword (MM)
      MM Swamp Potion Shop Item 1: Player 1 Recovery Heart
      MM Swamp Potion Shop Item 2: Player 1 Boomerang
      MM Swamp Potion Shop Item 3: Player 2 Garo's Mask

    Woodfall (5):
      MM Woodfall Owl Statue: Player 2 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 1 Piece of Heart
      MM Woodfall Entrance Chest: Player 1 5 Arrows
      MM Woodfall HP Chest: Player 2 Blue Rupee
      MM Woodfall Great Fairy: Player 1 Red Rupee

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 2 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 2 Piece of Heart
      MM Mountain Village Don Gero Mask: Player 2 Piece of Heart
      MM Mountain Village Frog Choir HP: Player 2 Romani Milk
      MM Mountain Village Tunnel Grotto: Player 2 30 Deku Seeds
      MM Blacksmith Razor Blade: Player 1 Piece of Heart
      MM Blacksmith Gilded Sword: Player 2 20 Bombs
      MM Goron Graveyard Mask: Player 1 Blue Rupee

    Snowhead (2):
      MM Snowhead Owl Statue: Player 2 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 2 Poacher's Saw

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 2 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 10 Arrows
      MM Great Bay Coast HP: Player 2 Recovery Heart
      MM Great Bay Coast Fisherman HP: Player 2 5 Bombs
      MM Great Bay Coast Fisherman Grotto: Player 1 Fairy (OoT)
      MM Great Bay Coast Cow Front: Player 2 Romani Milk
      MM Great Bay Coast Cow Back: Player 2 Romani Milk
      MM Laboratory Zora Song: Player 2 Song of Storms (MM)
      MM Laboratory Fish HP: Player 1 Red Rupee

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 2 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 1 Blue Rupee
      MM Zora Cape Waterfall HP: Player 1 Shared Light Arrows
      MM Zora Cape Grotto: Player 1 Piece of Heart
      MM Great Bay Great Fairy: Player 1 5 Arrows
