Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
    OOT Gerudo Training Grounds Heart 2: Swamp Skulltula Token
    OOT Gerudo Training Grounds Wonder Item Beamos Room: Piece of Heart (MM)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Recovery Heart (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Deku Mask
    OOT Gerudo Training Grounds Behind Block Visible: Green Rupee (OoT)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Large Magic Jar (MM)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Recovery Heart (MM)
    OOT Gerudo Training Maze Upper Cage: Blue Rupee (OoT)
    OOT Gerudo Training Grounds Wonder Item Eye Statue Room: Recovery Heart (OoT)
    OOT Gerudo Training Grounds Lizalfos: Progressive Wallet (OoT)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee (MM)
    OOT Gerudo Training Maze Side Chest 1: Green Rupee (OoT)
    OOT Gerudo Training Maze Side Chest 2: Green Rupee (OoT)
    OOT Gerudo Training Water: 5 Deku Nuts (OoT)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: 5 Bombs (OoT)
    OOT Gerudo Training Grounds Hammer Room: Piece of Heart (MM)
    OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Deku Stick (MM)
    OOT Gerudo Training Grounds Eye Statue: Ice Trap
    OOT Gerudo Training Maze Upper Fake Ceiling: 5 Bombs (MM)
    OOT Gerudo Training Maze Chest 1: Recovery Heart (MM)
    OOT Gerudo Training Maze Chest 2: Red Potion (MM)
    OOT Gerudo Training Maze Chest 3: Green Rupee (OoT)
    OOT Gerudo Training Maze Chest 4: 5 Bombs (OoT)

  Ganon's Castle (79):
    OOT Ganon Castle Leftmost Scrub: Green Rupee (MM)
    OOT Ganon Castle Left-Center Scrub: 5 Deku Nuts (OoT)
    OOT Ganon Castle Right-Center Scrub: Recovery Heart (MM)
    OOT Ganon Castle Rightmost Scrub: Bottle of Milk (OoT)
    OOT Ganon Castle Light Chest Around 1: Deku Stick (MM)
    OOT Ganon Castle Light Chest Around 2: Ice Trap
    OOT Ganon Castle Light Chest Around 3: Green Rupee (MM)
    OOT Ganon Castle Light Chest Around 4: Small Magic Jar (MM)
    OOT Ganon Castle Light Chest Around 5: Recovery Heart (OoT)
    OOT Ganon Castle Light Chest Around 6: Green Rupee (MM)
    OOT Ganon Castle Light Chest Center: Large Magic Jar (MM)
    OOT Ganon Castle Light Chest Lullaby: Green Rupee (MM)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Blue Rupee (OoT)
    OOT Ganon Castle Pot Light End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Light End 2: Green Rupee (MM)
    OOT Ganon Castle Forest Chest: 10 Arrows (MM)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Forest End 2: Green Rupee (MM)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Heart Fire: Green Rupee (OoT)
    OOT Ganon Castle Pot Fire End 1: Recovery Heart (OoT)
    OOT Ganon Castle Pot Fire End 2: Green Rupee (MM)
    OOT Ganon Castle Water Chest 1: 10 Arrows (MM)
    OOT Ganon Castle Water Chest 2: 10 Arrows (MM)
    OOT Ganon Castle Pot Water: Small Magic Jar (MM)
    OOT Ganon Castle Pot Water End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Water End 2: Ice Trap
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Heart Spirit: Green Rupee (MM)
    OOT Ganon Castle Spirit Chest 1: Gold Skulltula Token
    OOT Ganon Castle Spirit Chest 2: Large Magic Jar (MM)
    OOT Ganon Castle Pot Spirit End 1: Recovery Heart (OoT)
    OOT Ganon Castle Pot Spirit End 2: Green Rupee (MM)
    OOT Ganon Castle Shadow Chest 1: Green Rupee (MM)
    OOT Ganon Castle Shadow Chest 2: Silver Rupee (MM)
    OOT Ganon Castle Pot Shadow 1: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow 2: Deku Stick (OoT)
    OOT Ganon Castle Heart Shadow 1: Stray Fairy (Snowhead Temple)
    OOT Ganon Castle Heart Shadow 2: Blue Rupee (MM)
    OOT Ganon Castle Heart Shadow 3: Recovery Heart (MM)
    OOT Ganon Castle Pot Shadow End 1: Ice Trap
    OOT Ganon Castle Pot Shadow End 2: Recovery Heart (MM)
    OOT Ganon Castle Boss Key: Green Rupee (OoT)
    OOT Ganon Tower Pot 01: Recovery Heart (MM)
    OOT Ganon Tower Pot 02: Romani's Mask
    OOT Ganon Tower Pot 03: Large Magic Jar (MM)
    OOT Ganon Tower Pot 04: Stray Fairy (Snowhead Temple)
    OOT Ganon Tower Pot 05: 10 Bombchu (OoT)
    OOT Ganon Tower Pot 06: Green Rupee (OoT)
    OOT Ganon Tower Pot 07: Bomb (OoT)
    OOT Ganon Tower Pot 08: Ice Trap
    OOT Ganon Tower Pot 09: Recovery Heart (OoT)
    OOT Ganon Tower Pot 10: Ice Trap
    OOT Ganon Tower Pot 11: Red Rupee (OoT)
    OOT Ganon Tower Pot 12: Blue Rupee (MM)
    OOT Ganon Tower Pot 13: Recovery Heart (MM)
    OOT Ganon Tower Pot 14: Green Rupee (OoT)
    OOT Ganon Tower Pot 15: Ice Trap
    OOT Ganon Tower Pot 16: Green Rupee (MM)
    OOT Ganon Tower Pot 17: Map (Deku Tree)
    OOT Ganon Tower Pot 18: Blue Rupee (MM)

  Termina Field (375):
    OOT Treasure Chest Game Buy Key: Piece of Heart (OoT)
    OOT Treasure Chest Game Room 1 Chest Left: Compass (Bottom of the Well)
    OOT Treasure Chest Game Room 1 Chest Right: Ice Trap
    OOT Treasure Chest Game Room 2 Chest Left: Ice Trap
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (MM)
    OOT Treasure Chest Game Room 3 Chest Left: Recovery Heart (OoT)
    OOT Treasure Chest Game Room 3 Chest Right: Large Magic Jar (MM)
    OOT Treasure Chest Game Room 4 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 4 Chest Right: Gold Skulltula Token
    OOT Treasure Chest Game Room 5 Chest Left: Spooky Mask
    OOT Treasure Chest Game Room 5 Chest Right: Blue Rupee (MM)
    OOT Treasure Chest Game HP: Small Magic Jar (MM)
    MM Astral Observatory Moon Tear: Green Rupee (MM)
    MM Termina Field Water Chest: Green Rupee (MM)
    MM Termina Field Tall Grass Chest: Green Rupee (MM)
    MM Termina Field Tree Stump Chest: Powder Keg
    MM Termina Field Kamaro Mask: Ice Trap
    MM Termina Field Pot: Small Key (Spirit Temple)
    MM Termina Field Grass Pack 01 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 02: Fairy Slingshot
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 09: Romani Milk
    MM Termina Field Grass Pack 01 Grass 10: 30 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 12: Compass (Fire Temple)
    MM Termina Field Grass Pack 02 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 05: Red Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 09: Large Magic Jar (MM)
    MM Termina Field Grass Pack 02 Grass 10: Large Magic Jar (MM)
    MM Termina Field Grass Pack 02 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 12: Ice Trap
    MM Termina Field Grass Pack 03 Grass 01: Ice Trap
    MM Termina Field Grass Pack 03 Grass 02: Ocean Skulltula Token
    MM Termina Field Grass Pack 03 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 05: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 03 Grass 06: Piece of Heart (OoT)
    MM Termina Field Grass Pack 03 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 03 Grass 08: Red Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 09: Ocean Skulltula Token
    MM Termina Field Grass Pack 03 Grass 10: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 03 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 01: Gold Skulltula Token
    MM Termina Field Grass Pack 04 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 03: 10 Bombchu (OoT)
    MM Termina Field Grass Pack 04 Grass 04: Blue Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 06: Swamp Skulltula Token
    MM Termina Field Grass Pack 04 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 04 Grass 10: Red Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 03: Red Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 04: Ice Trap
    MM Termina Field Grass Pack 05 Grass 05: Ice Trap
    MM Termina Field Grass Pack 05 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 08: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 05 Grass 09: 10 Arrows (MM)
    MM Termina Field Grass Pack 05 Grass 10: Ice Trap
    MM Termina Field Grass Pack 05 Grass 11: Boss Key (Water Temple)
    MM Termina Field Grass Pack 05 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 01: 10 Arrows (OoT)
    MM Termina Field Grass Pack 06 Grass 02: Owl Statue (Snowhead)
    MM Termina Field Grass Pack 06 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 06 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 06 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 07: Ice Trap
    MM Termina Field Grass Pack 06 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 06 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 01: Large Magic Jar (MM)
    MM Termina Field Grass Pack 07 Grass 02: Red Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 04: 10 Arrows (OoT)
    MM Termina Field Grass Pack 07 Grass 05: Blast Mask (MM)
    MM Termina Field Grass Pack 07 Grass 06: Red Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 07: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 10: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 12: Piece of Heart (MM)
    MM Termina Field Grass Pack 08 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 02: Red Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 03: Blue Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 08 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 06: Swamp Skulltula Token
    MM Termina Field Grass Pack 08 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 08: Piece of Heart (OoT)
    MM Termina Field Grass Pack 08 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 10: Ice Trap
    MM Termina Field Grass Pack 08 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 12: 10 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 02: Blue Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 03: Blue Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 06: 30 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 09: Blue Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 11: Recovery Heart (MM)
    MM Termina Field Grass Pack 09 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 01: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 10 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 03: Mountain Title Deed
    MM Termina Field Grass Pack 10 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 05: Recovery Heart (MM)
    MM Termina Field Grass Pack 10 Grass 06: Ocean Skulltula Token
    MM Termina Field Grass Pack 10 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 10 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 10: Romani Milk
    MM Termina Field Grass Pack 10 Grass 11: Ice Trap
    MM Termina Field Grass Pack 10 Grass 12: Chicken
    MM Termina Field Grass Pack 11 Grass 01: Blue Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 02: Piece of Heart (MM)
    MM Termina Field Grass Pack 11 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 05: Small Key (Gerudo's Training Ground)
    MM Termina Field Grass Pack 11 Grass 06: Deku Stick (OoT)
    MM Termina Field Grass Pack 11 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 10: Nocturne of Shadow
    MM Termina Field Grass Pack 11 Grass 11: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 12: Purple Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 03: 10 Arrows (MM)
    MM Termina Field Grass Pack 12 Grass 04: Blue Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 05: Blue Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 10: Small Key (Shadow Temple)
    MM Termina Field Grass Pack 12 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 12: 10 Arrows (MM)
    MM Termina Field Grass Pack 13 Grass 01: Red Potion (OoT)
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 04: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 13 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 07: Odd Potion
    MM Termina Field Grass Pack 13 Grass 08: Red Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 13 Grass 10: Bomb Bag (MM)
    MM Termina Field Grass Pack 13 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 02: Large Magic Jar (MM)
    MM Termina Field Grass Pack 14 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 04: Blue Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 05: Stray Fairy (Clock Town)
    MM Termina Field Grass Pack 14 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 08: Red Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 09: Piece of Heart (MM)
    MM Termina Field Grass Pack 14 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 02: Blue Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 03: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 04: Song of Time (OoT)
    MM Termina Field Grass Pack 15 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 15 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 09: 10 Arrows (MM)
    MM Termina Field Grass Pack 15 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 01: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 02: Zora Mask (MM)
    MM Termina Field Grass Pack 16 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 05: 10 Arrows (OoT)
    MM Termina Field Grass Pack 16 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 08: Blue Fire
    MM Termina Field Grass Pack 16 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 10: Ice Trap
    MM Termina Field Grass Pack 16 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Piece of Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 01: Small Key (Gerudo's Fortress)
    MM Termina Field Grass Pack 17 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 04: Gold Skulltula Token
    MM Termina Field Grass Pack 17 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 07: 30 Deku Seeds
    MM Termina Field Grass Pack 17 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 10: Red Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 11: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 17 Grass 12: 10 Arrows (MM)
    MM Termina Field Grass Pack 18 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 02: Small Key (Forest Temple)
    MM Termina Field Grass Pack 18 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 04: Ice Trap
    MM Termina Field Grass Pack 18 Grass 05: Red Potion (OoT)
    MM Termina Field Grass Pack 18 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 07: Pictograph Box
    MM Termina Field Grass Pack 18 Grass 08: Red Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 09: Ice Trap
    MM Termina Field Grass Pack 18 Grass 10: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 18 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 12: Small Magic Jar (MM)
    MM Termina Field Rupee: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 02: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 03: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 04: Small Magic Jar (OoT)
    MM Termina Field Tall Grass Grotto Grass 05: Elegy of Emptiness (MM)
    MM Termina Field Tall Grass Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Red Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 08: 20 Bombs (OoT)
    MM Termina Field Tall Grass Grotto Grass 09: Small Magic Jar (MM)
    MM Termina Field Tall Grass Grotto Grass 10: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 11: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 13: Recovery Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 14: Green Rupee (OoT)
    MM Termina Field Peahat Grotto: Recovery Heart (MM)
    MM Peahat Grotto Grass 01: Blue Rupee (OoT)
    MM Peahat Grotto Grass 02: 5 Deku Nuts (OoT)
    MM Peahat Grotto Grass 03: Green Rupee (MM)
    MM Peahat Grotto Grass 04: Blue Rupee (OoT)
    MM Peahat Grotto Grass 05: Blue Rupee (OoT)
    MM Peahat Grotto Grass 06: Green Rupee (OoT)
    MM Peahat Grotto Grass 07: Green Rupee (MM)
    MM Peahat Grotto Grass 08: Green Rupee (MM)
    MM Peahat Grotto Grass 09: Red Rupee (MM)
    MM Peahat Grotto Grass 10: Green Rupee (MM)
    MM Peahat Grotto Grass 11: Ice Trap
    MM Peahat Grotto Grass 12: Large Magic Jar (MM)
    MM Termina Field Bio Baba Grotto: Recovery Heart (MM)
    MM Bio Baba Grotto Grass 1: Deku Stick (OoT)
    MM Bio Baba Grotto Grass 2: Small Key (Gerudo's Fortress)
    MM Termina Field Bio Baba Grotto Hive Middle: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto Hive Left: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Recovery Heart (OoT)
    MM Termina Field Pillar Grotto: Large Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 01: Small Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 02: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 03: Recovery Heart (OoT)
    MM Termina Field Pillar Grotto Grass 04: Blue Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 06: 10 Arrows (MM)
    MM Termina Field Pillar Grotto Grass 07: Recovery Heart (OoT)
    MM Termina Field Pillar Grotto Grass 08: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 09: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 10: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 12: Green Rupee (MM)
